capacity_practice_area_id,core_capacity_area_id,core_capacity_area_name,capacity_practice_area_code,capacity_practice_area_name,capacity_practice_area_definition,guiding_standard_or_principle,indicator_standard_id,global_standard_commitment,example_course_addressable_gap,example_performance_goal,example_practical_proof,default_target_learner_group_id,typical_ksme_diagnosis,typical_course_fit_decision,safeguarding_sensitivity_hint,monitoring_dashboard_category,annex4_source_section,display_order,active_status
CPA_GOV_001,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_001,Board roles and responsibilities,"Assesses whether the CSO has a clear, documented, and consistently applied practice for board roles and responsibilities.",The organization should demonstrate a practical and evidence-informed approach to board roles and responsibilities.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document board roles and responsibilities in day-to-day organizational practice.,Use a simple tool or procedure to apply board roles and responsibilities in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating board roles and responsibilities.",TLG_BOARD,Knowledge,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,1,Active
CPA_GOV_002,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_002,Management-board relationship,"Assesses whether the CSO has a clear, documented, and consistently applied practice for management-board relationship.",The organization should demonstrate a practical and evidence-informed approach to management-board relationship.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document management-board relationship in day-to-day organizational practice.,Use a simple tool or procedure to apply management-board relationship in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating management-board relationship.",TLG_BOARD,Skill,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,2,Active
CPA_GOV_003,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_003,Decision documentation,"Assesses whether the CSO has a clear, documented, and consistently applied practice for decision documentation.",The organization should demonstrate a practical and evidence-informed approach to decision documentation.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document decision documentation in day-to-day organizational practice.,Use a simple tool or procedure to apply decision documentation in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating decision documentation.",TLG_BOARD,Knowledge,Partly course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,3,Active
CPA_GOV_004,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_004,Conflict of interest,"Assesses whether the CSO has a clear, documented, and consistently applied practice for conflict of interest.",The organization should demonstrate a practical and evidence-informed approach to conflict of interest.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document conflict of interest in day-to-day organizational practice.,Use a simple tool or procedure to apply conflict of interest in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating conflict of interest.",TLG_BOARD,Skill,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,4,Active
CPA_GOV_005,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_005,Leadership accountability,"Assesses whether the CSO has a clear, documented, and consistently applied practice for leadership accountability.",The organization should demonstrate a practical and evidence-informed approach to leadership accountability.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document leadership accountability in day-to-day organizational practice.,Use a simple tool or procedure to apply leadership accountability in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating leadership accountability.",TLG_BOARD,Knowledge,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,5,Active
CPA_GOV_006,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_006,Strategic oversight,"Assesses whether the CSO has a clear, documented, and consistently applied practice for strategic oversight.",The organization should demonstrate a practical and evidence-informed approach to strategic oversight.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document strategic oversight in day-to-day organizational practice.,Use a simple tool or procedure to apply strategic oversight in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating strategic oversight.",TLG_BOARD,Skill,Partly course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,6,Active
CPA_GOV_007,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_007,Governance meetings,"Assesses whether the CSO has a clear, documented, and consistently applied practice for governance meetings.",The organization should demonstrate a practical and evidence-informed approach to governance meetings.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document governance meetings in day-to-day organizational practice.,Use a simple tool or procedure to apply governance meetings in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating governance meetings.",TLG_BOARD,Knowledge,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,7,Active
CPA_GOV_008,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_008,Internal policies,"Assesses whether the CSO has a clear, documented, and consistently applied practice for internal policies.",The organization should demonstrate a practical and evidence-informed approach to internal policies.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document internal policies in day-to-day organizational practice.,Use a simple tool or procedure to apply internal policies in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating internal policies.",TLG_BOARD,Skill,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,8,Active
CPA_GOV_009,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_009,Ethical decision-making,"Assesses whether the CSO has a clear, documented, and consistently applied practice for ethical decision-making.",The organization should demonstrate a practical and evidence-informed approach to ethical decision-making.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document ethical decision-making in day-to-day organizational practice.,Use a simple tool or procedure to apply ethical decision-making in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating ethical decision-making.",TLG_BOARD,Knowledge,Partly course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,9,Active
CPA_GOV_010,CCA_01_GOV,Internal Governance and Leadership,CPA_GOV_010,Leadership transition,"Assesses whether the CSO has a clear, documented, and consistently applied practice for leadership transition.",The organization should demonstrate a practical and evidence-informed approach to leadership transition.,DGNEAR_SO3_1,GS_C12,Relevant staff cannot consistently apply or document leadership transition in day-to-day organizational practice.,Use a simple tool or procedure to apply leadership transition in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating leadership transition.",TLG_BOARD,Skill,Course-addressable,Low,Internal Governance and Leadership,Annex 4 — Internal Governance and Leadership,10,Active
CPA_ACC_001,CCA_02_ACC,Transparency and Accountability,CPA_ACC_001,Public information sharing,"Assesses whether the CSO has a clear, documented, and consistently applied practice for public information sharing.",The organization should demonstrate a practical and evidence-informed approach to public information sharing.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document public information sharing in day-to-day organizational practice.,Use a simple tool or procedure to apply public information sharing in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating public information sharing.",TLG_PROGRAM_MANAGER,Knowledge,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,1,Active
CPA_ACC_002,CCA_02_ACC,Transparency and Accountability,CPA_ACC_002,Accessible project information,"Assesses whether the CSO has a clear, documented, and consistently applied practice for accessible project information.",The organization should demonstrate a practical and evidence-informed approach to accessible project information.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document accessible project information in day-to-day organizational practice.,Use a simple tool or procedure to apply accessible project information in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating accessible project information.",TLG_PROGRAM_MANAGER,Skill,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,2,Active
CPA_ACC_003,CCA_02_ACC,Transparency and Accountability,CPA_ACC_003,Funding transparency,"Assesses whether the CSO has a clear, documented, and consistently applied practice for funding transparency.",The organization should demonstrate a practical and evidence-informed approach to funding transparency.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document funding transparency in day-to-day organizational practice.,Use a simple tool or procedure to apply funding transparency in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating funding transparency.",TLG_PROGRAM_MANAGER,Knowledge,Partly course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,3,Active
CPA_ACC_004,CCA_02_ACC,Transparency and Accountability,CPA_ACC_004,Community feedback,"Assesses whether the CSO has a clear, documented, and consistently applied practice for community feedback.",The organization should demonstrate a practical and evidence-informed approach to community feedback.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document community feedback in day-to-day organizational practice.,Use a simple tool or procedure to apply community feedback in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating community feedback.",TLG_PROGRAM_MANAGER,Skill,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,4,Active
CPA_ACC_005,CCA_02_ACC,Transparency and Accountability,CPA_ACC_005,Complaints handling,"Assesses whether the CSO has a clear, documented, and consistently applied practice for complaints handling.",The organization should demonstrate a practical and evidence-informed approach to complaints handling.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document complaints handling in day-to-day organizational practice.,Use a simple tool or procedure to apply complaints handling in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating complaints handling.",TLG_PROGRAM_MANAGER,Knowledge,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,5,Active
CPA_ACC_006,CCA_02_ACC,Transparency and Accountability,CPA_ACC_006,Stakeholder communication,"Assesses whether the CSO has a clear, documented, and consistently applied practice for stakeholder communication.",The organization should demonstrate a practical and evidence-informed approach to stakeholder communication.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document stakeholder communication in day-to-day organizational practice.,Use a simple tool or procedure to apply stakeholder communication in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating stakeholder communication.",TLG_PROGRAM_MANAGER,Skill,Partly course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,6,Active
CPA_ACC_007,CCA_02_ACC,Transparency and Accountability,CPA_ACC_007,Accountability reporting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for accountability reporting.",The organization should demonstrate a practical and evidence-informed approach to accountability reporting.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document accountability reporting in day-to-day organizational practice.,Use a simple tool or procedure to apply accountability reporting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating accountability reporting.",TLG_PROGRAM_MANAGER,Knowledge,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,7,Active
CPA_ACC_008,CCA_02_ACC,Transparency and Accountability,CPA_ACC_008,Feedback response,"Assesses whether the CSO has a clear, documented, and consistently applied practice for feedback response.",The organization should demonstrate a practical and evidence-informed approach to feedback response.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document feedback response in day-to-day organizational practice.,Use a simple tool or procedure to apply feedback response in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating feedback response.",TLG_PROGRAM_MANAGER,Skill,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,8,Active
CPA_ACC_009,CCA_02_ACC,Transparency and Accountability,CPA_ACC_009,Open organization practice,"Assesses whether the CSO has a clear, documented, and consistently applied practice for open organization practice.",The organization should demonstrate a practical and evidence-informed approach to open organization practice.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document open organization practice in day-to-day organizational practice.,Use a simple tool or procedure to apply open organization practice in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating open organization practice.",TLG_PROGRAM_MANAGER,Knowledge,Partly course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,9,Active
CPA_ACC_010,CCA_02_ACC,Transparency and Accountability,CPA_ACC_010,Trust-building,"Assesses whether the CSO has a clear, documented, and consistently applied practice for trust-building.",The organization should demonstrate a practical and evidence-informed approach to trust-building.,DGNEAR_SO3_3,GS_C08; GS_C11,Relevant staff cannot consistently apply or document trust-building in day-to-day organizational practice.,Use a simple tool or procedure to apply trust-building in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating trust-building.",TLG_PROGRAM_MANAGER,Skill,Course-addressable,Low,Transparency and Accountability,Annex 4 — Transparency and Accountability,10,Active
CPA_STR_001,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_001,Mission clarity,"Assesses whether the CSO has a clear, documented, and consistently applied practice for mission clarity.",The organization should demonstrate a practical and evidence-informed approach to mission clarity.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document mission clarity in day-to-day organizational practice.,Use a simple tool or procedure to apply mission clarity in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating mission clarity.",TLG_EXEC_LEADER,Knowledge,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,1,Active
CPA_STR_002,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_002,Organizational identity,"Assesses whether the CSO has a clear, documented, and consistently applied practice for organizational identity.",The organization should demonstrate a practical and evidence-informed approach to organizational identity.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document organizational identity in day-to-day organizational practice.,Use a simple tool or procedure to apply organizational identity in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating organizational identity.",TLG_EXEC_LEADER,Skill,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,2,Active
CPA_STR_003,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_003,Strategic priorities,"Assesses whether the CSO has a clear, documented, and consistently applied practice for strategic priorities.",The organization should demonstrate a practical and evidence-informed approach to strategic priorities.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document strategic priorities in day-to-day organizational practice.,Use a simple tool or procedure to apply strategic priorities in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating strategic priorities.",TLG_EXEC_LEADER,Knowledge,Partly course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,3,Active
CPA_STR_004,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_004,Operational planning,"Assesses whether the CSO has a clear, documented, and consistently applied practice for operational planning.",The organization should demonstrate a practical and evidence-informed approach to operational planning.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document operational planning in day-to-day organizational practice.,Use a simple tool or procedure to apply operational planning in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating operational planning.",TLG_EXEC_LEADER,Skill,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,4,Active
CPA_STR_005,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_005,Risk management,"Assesses whether the CSO has a clear, documented, and consistently applied practice for risk management.",The organization should demonstrate a practical and evidence-informed approach to risk management.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document risk management in day-to-day organizational practice.,Use a simple tool or procedure to apply risk management in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating risk management.",TLG_EXEC_LEADER,Knowledge,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,5,Active
CPA_STR_006,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_006,Sustainability planning,"Assesses whether the CSO has a clear, documented, and consistently applied practice for sustainability planning.",The organization should demonstrate a practical and evidence-informed approach to sustainability planning.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document sustainability planning in day-to-day organizational practice.,Use a simple tool or procedure to apply sustainability planning in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating sustainability planning.",TLG_EXEC_LEADER,Skill,Partly course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,6,Active
CPA_STR_007,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_007,Adaptation and learning,"Assesses whether the CSO has a clear, documented, and consistently applied practice for adaptation and learning.",The organization should demonstrate a practical and evidence-informed approach to adaptation and learning.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document adaptation and learning in day-to-day organizational practice.,Use a simple tool or procedure to apply adaptation and learning in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating adaptation and learning.",TLG_EXEC_LEADER,Knowledge,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,7,Active
CPA_STR_008,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_008,Scenario planning,"Assesses whether the CSO has a clear, documented, and consistently applied practice for scenario planning.",The organization should demonstrate a practical and evidence-informed approach to scenario planning.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document scenario planning in day-to-day organizational practice.,Use a simple tool or procedure to apply scenario planning in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating scenario planning.",TLG_EXEC_LEADER,Skill,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,8,Active
CPA_STR_009,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_009,Organizational SWOT,"Assesses whether the CSO has a clear, documented, and consistently applied practice for organizational swot.",The organization should demonstrate a practical and evidence-informed approach to organizational swot.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document organizational swot in day-to-day organizational practice.,Use a simple tool or procedure to apply organizational swot in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating organizational swot.",TLG_EXEC_LEADER,Knowledge,Partly course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,9,Active
CPA_STR_010,CCA_03_STR,Strategic Planning and Organizational Sustainability,CPA_STR_010,Planning-to-action linkage,"Assesses whether the CSO has a clear, documented, and consistently applied practice for planning-to-action linkage.",The organization should demonstrate a practical and evidence-informed approach to planning-to-action linkage.,DGNEAR_SO3_1,GS_C04; GS_C11,Relevant staff cannot consistently apply or document planning-to-action linkage in day-to-day organizational practice.,Use a simple tool or procedure to apply planning-to-action linkage in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating planning-to-action linkage.",TLG_EXEC_LEADER,Skill,Course-addressable,Low,Strategic Planning and Organizational Sustainability,Annex 4 — Strategic Planning and Organizational Sustainability,10,Active
