capacity_practice_area_id,core_capacity_area_id,core_capacity_area_name,capacity_practice_area_code,capacity_practice_area_name,capacity_practice_area_definition,guiding_standard_or_principle,indicator_standard_id,global_standard_commitment,example_course_addressable_gap,example_performance_goal,example_practical_proof,default_target_learner_group_id,typical_ksme_diagnosis,typical_course_fit_decision,safeguarding_sensitivity_hint,monitoring_dashboard_category,annex4_source_section,display_order,active_status
CPA_FIN_001,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_001,Basic budgeting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for basic budgeting.",The organization should demonstrate a practical and evidence-informed approach to basic budgeting.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document basic budgeting in day-to-day organizational practice.,Use a simple tool or procedure to apply basic budgeting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating basic budgeting.",TLG_FINANCE_ADMIN,Knowledge,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,1,Active
CPA_FIN_002,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_002,Donor budget justification,"Assesses whether the CSO has a clear, documented, and consistently applied practice for donor budget justification.",The organization should demonstrate a practical and evidence-informed approach to donor budget justification.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document donor budget justification in day-to-day organizational practice.,Use a simple tool or procedure to apply donor budget justification in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating donor budget justification.",TLG_FINANCE_ADMIN,Skill,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,2,Active
CPA_FIN_003,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_003,Financial documentation,"Assesses whether the CSO has a clear, documented, and consistently applied practice for financial documentation.",The organization should demonstrate a practical and evidence-informed approach to financial documentation.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document financial documentation in day-to-day organizational practice.,Use a simple tool or procedure to apply financial documentation in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating financial documentation.",TLG_FINANCE_ADMIN,Knowledge,Partly course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,3,Active
CPA_FIN_004,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_004,Internal controls,"Assesses whether the CSO has a clear, documented, and consistently applied practice for internal controls.",The organization should demonstrate a practical and evidence-informed approach to internal controls.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document internal controls in day-to-day organizational practice.,Use a simple tool or procedure to apply internal controls in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating internal controls.",TLG_FINANCE_ADMIN,Skill,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,4,Active
CPA_FIN_005,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_005,Financial reporting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for financial reporting.",The organization should demonstrate a practical and evidence-informed approach to financial reporting.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document financial reporting in day-to-day organizational practice.,Use a simple tool or procedure to apply financial reporting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating financial reporting.",TLG_FINANCE_ADMIN,Knowledge,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,5,Active
CPA_FIN_006,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_006,Funding diversification,"Assesses whether the CSO has a clear, documented, and consistently applied practice for funding diversification.",The organization should demonstrate a practical and evidence-informed approach to funding diversification.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document funding diversification in day-to-day organizational practice.,Use a simple tool or procedure to apply funding diversification in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating funding diversification.",TLG_FINANCE_ADMIN,Skill,Partly course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,6,Active
CPA_FIN_007,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_007,Donor mapping,"Assesses whether the CSO has a clear, documented, and consistently applied practice for donor mapping.",The organization should demonstrate a practical and evidence-informed approach to donor mapping.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document donor mapping in day-to-day organizational practice.,Use a simple tool or procedure to apply donor mapping in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating donor mapping.",TLG_FINANCE_ADMIN,Knowledge,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,7,Active
CPA_FIN_008,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_008,Fundraising plan,"Assesses whether the CSO has a clear, documented, and consistently applied practice for fundraising plan.",The organization should demonstrate a practical and evidence-informed approach to fundraising plan.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document fundraising plan in day-to-day organizational practice.,Use a simple tool or procedure to apply fundraising plan in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating fundraising plan.",TLG_FINANCE_ADMIN,Skill,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,8,Active
CPA_FIN_009,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_009,Social enterprise readiness,"Assesses whether the CSO has a clear, documented, and consistently applied practice for social enterprise readiness.",The organization should demonstrate a practical and evidence-informed approach to social enterprise readiness.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document social enterprise readiness in day-to-day organizational practice.,Use a simple tool or procedure to apply social enterprise readiness in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating social enterprise readiness.",TLG_FINANCE_ADMIN,Knowledge,Partly course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,9,Active
CPA_FIN_010,CCA_04_FIN,Financial Management and Resource Mobilization,CPA_FIN_010,Financial transparency,"Assesses whether the CSO has a clear, documented, and consistently applied practice for financial transparency.",The organization should demonstrate a practical and evidence-informed approach to financial transparency.,DGNEAR_SO3_7,GS_C10,Relevant staff cannot consistently apply or document financial transparency in day-to-day organizational practice.,Use a simple tool or procedure to apply financial transparency in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating financial transparency.",TLG_FINANCE_ADMIN,Skill,Course-addressable,Low,Financial Management and Resource Mobilization,Annex 4 — Financial Management and Resource Mobilization,10,Active
CPA_HR_001,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_001,Recruitment,"Assesses whether the CSO has a clear, documented, and consistently applied practice for recruitment.",The organization should demonstrate a practical and evidence-informed approach to recruitment.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document recruitment in day-to-day organizational practice.,Use a simple tool or procedure to apply recruitment in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating recruitment.",TLG_HR_ADMIN,Knowledge,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",1,Active
CPA_HR_002,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_002,Staff onboarding,"Assesses whether the CSO has a clear, documented, and consistently applied practice for staff onboarding.",The organization should demonstrate a practical and evidence-informed approach to staff onboarding.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document staff onboarding in day-to-day organizational practice.,Use a simple tool or procedure to apply staff onboarding in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating staff onboarding.",TLG_HR_ADMIN,Skill,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",2,Active
CPA_HR_003,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_003,Volunteer management,"Assesses whether the CSO has a clear, documented, and consistently applied practice for volunteer management.",The organization should demonstrate a practical and evidence-informed approach to volunteer management.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document volunteer management in day-to-day organizational practice.,Use a simple tool or procedure to apply volunteer management in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating volunteer management.",TLG_HR_ADMIN,Knowledge,Partly course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",3,Active
CPA_HR_004,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_004,Role clarity,"Assesses whether the CSO has a clear, documented, and consistently applied practice for role clarity.",The organization should demonstrate a practical and evidence-informed approach to role clarity.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document role clarity in day-to-day organizational practice.,Use a simple tool or procedure to apply role clarity in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating role clarity.",TLG_HR_ADMIN,Skill,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",4,Active
CPA_HR_005,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_005,Staff development,"Assesses whether the CSO has a clear, documented, and consistently applied practice for staff development.",The organization should demonstrate a practical and evidence-informed approach to staff development.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document staff development in day-to-day organizational practice.,Use a simple tool or procedure to apply staff development in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating staff development.",TLG_HR_ADMIN,Knowledge,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",5,Active
CPA_HR_006,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_006,Inclusion and diversity,"Assesses whether the CSO has a clear, documented, and consistently applied practice for inclusion and diversity.",The organization should demonstrate a practical and evidence-informed approach to inclusion and diversity.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document inclusion and diversity in day-to-day organizational practice.,Use a simple tool or procedure to apply inclusion and diversity in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating inclusion and diversity.",TLG_HR_ADMIN,Skill,Partly course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",6,Active
CPA_HR_007,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_007,Gender mainstreaming,"Assesses whether the CSO has a clear, documented, and consistently applied practice for gender mainstreaming.",The organization should demonstrate a practical and evidence-informed approach to gender mainstreaming.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document gender mainstreaming in day-to-day organizational practice.,Use a simple tool or procedure to apply gender mainstreaming in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating gender mainstreaming.",TLG_HR_ADMIN,Knowledge,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",7,Active
CPA_HR_008,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_008,Safeguarding policies,"Assesses whether the CSO has a clear, documented, and consistently applied practice for safeguarding policies.",The organization should demonstrate a practical and evidence-informed approach to safeguarding policies.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document safeguarding policies in day-to-day organizational practice.,Use a simple tool or procedure to apply safeguarding policies in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating safeguarding policies.",TLG_HR_ADMIN,Skill,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",8,Active
CPA_HR_009,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_009,Referral pathways,"Assesses whether the CSO has a clear, documented, and consistently applied practice for referral pathways.",The organization should demonstrate a practical and evidence-informed approach to referral pathways.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document referral pathways in day-to-day organizational practice.,Use a simple tool or procedure to apply referral pathways in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating referral pathways.",TLG_HR_ADMIN,Knowledge,Partly course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",9,Active
CPA_HR_010,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_010,Duty of care,"Assesses whether the CSO has a clear, documented, and consistently applied practice for duty of care.",The organization should demonstrate a practical and evidence-informed approach to duty of care.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document duty of care in day-to-day organizational practice.,Use a simple tool or procedure to apply duty of care in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating duty of care.",TLG_HR_ADMIN,Skill,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",10,Active
CPA_HR_011,CCA_05_HR,"Human Resources, Inclusion, and Safeguarding",CPA_HR_011,Safe reporting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for safe reporting.",The organization should demonstrate a practical and evidence-informed approach to safe reporting.,DGNEAR_SO3_8,GS_C09; GS_C02,Relevant staff cannot consistently apply or document safe reporting in day-to-day organizational practice.,Use a simple tool or procedure to apply safe reporting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating safe reporting.",TLG_HR_ADMIN,Knowledge,Course-addressable,Moderate,"Human Resources, Inclusion, and Safeguarding","Annex 4 — Human Resources, Inclusion, and Safeguarding",11,Active
CPA_ADV_001,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_001,Evidence use,"Assesses whether the CSO has a clear, documented, and consistently applied practice for evidence use.",The organization should demonstrate a practical and evidence-informed approach to evidence use.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document evidence use in day-to-day organizational practice.,Use a simple tool or procedure to apply evidence use in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating evidence use.",TLG_ADVOCACY_COMMUNICATIONS,Knowledge,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,1,Active
CPA_ADV_002,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_002,Stakeholder mapping,"Assesses whether the CSO has a clear, documented, and consistently applied practice for stakeholder mapping.",The organization should demonstrate a practical and evidence-informed approach to stakeholder mapping.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document stakeholder mapping in day-to-day organizational practice.,Use a simple tool or procedure to apply stakeholder mapping in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating stakeholder mapping.",TLG_ADVOCACY_COMMUNICATIONS,Skill,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,2,Active
CPA_ADV_003,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_003,Policy message drafting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for policy message drafting.",The organization should demonstrate a practical and evidence-informed approach to policy message drafting.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document policy message drafting in day-to-day organizational practice.,Use a simple tool or procedure to apply policy message drafting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating policy message drafting.",TLG_ADVOCACY_COMMUNICATIONS,Knowledge,Partly course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,3,Active
CPA_ADV_004,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_004,Consultation participation,"Assesses whether the CSO has a clear, documented, and consistently applied practice for consultation participation.",The organization should demonstrate a practical and evidence-informed approach to consultation participation.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document consultation participation in day-to-day organizational practice.,Use a simple tool or procedure to apply consultation participation in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating consultation participation.",TLG_ADVOCACY_COMMUNICATIONS,Skill,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,4,Active
CPA_ADV_005,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_005,Constituency voice,"Assesses whether the CSO has a clear, documented, and consistently applied practice for constituency voice.",The organization should demonstrate a practical and evidence-informed approach to constituency voice.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document constituency voice in day-to-day organizational practice.,Use a simple tool or procedure to apply constituency voice in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating constituency voice.",TLG_ADVOCACY_COMMUNICATIONS,Knowledge,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,5,Active
CPA_ADV_006,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_006,Rights-holder engagement,"Assesses whether the CSO has a clear, documented, and consistently applied practice for rights-holder engagement.",The organization should demonstrate a practical and evidence-informed approach to rights-holder engagement.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document rights-holder engagement in day-to-day organizational practice.,Use a simple tool or procedure to apply rights-holder engagement in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating rights-holder engagement.",TLG_ADVOCACY_COMMUNICATIONS,Skill,Partly course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,6,Active
CPA_ADV_007,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_007,Safe advocacy language,"Assesses whether the CSO has a clear, documented, and consistently applied practice for safe advocacy language.",The organization should demonstrate a practical and evidence-informed approach to safe advocacy language.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document safe advocacy language in day-to-day organizational practice.,Use a simple tool or procedure to apply safe advocacy language in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating safe advocacy language.",TLG_ADVOCACY_COMMUNICATIONS,Knowledge,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,7,Active
CPA_ADV_008,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_008,Policy brief writing,"Assesses whether the CSO has a clear, documented, and consistently applied practice for policy brief writing.",The organization should demonstrate a practical and evidence-informed approach to policy brief writing.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document policy brief writing in day-to-day organizational practice.,Use a simple tool or procedure to apply policy brief writing in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating policy brief writing.",TLG_ADVOCACY_COMMUNICATIONS,Skill,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,8,Active
CPA_ADV_009,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_009,Civic-space risk awareness,"Assesses whether the CSO has a clear, documented, and consistently applied practice for civic-space risk awareness.",The organization should demonstrate a practical and evidence-informed approach to civic-space risk awareness.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document civic-space risk awareness in day-to-day organizational practice.,Use a simple tool or procedure to apply civic-space risk awareness in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating civic-space risk awareness.",TLG_ADVOCACY_COMMUNICATIONS,Knowledge,Partly course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,9,Active
