capacity_practice_area_id,core_capacity_area_id,core_capacity_area_name,capacity_practice_area_code,capacity_practice_area_name,capacity_practice_area_definition,guiding_standard_or_principle,indicator_standard_id,global_standard_commitment,example_course_addressable_gap,example_performance_goal,example_practical_proof,default_target_learner_group_id,typical_ksme_diagnosis,typical_course_fit_decision,safeguarding_sensitivity_hint,monitoring_dashboard_category,annex4_source_section,display_order,active_status
CPA_ADV_010,CCA_06_ADV,Evidence-Based Advocacy and Civic Engagement,CPA_ADV_010,Advocacy documentation,"Assesses whether the CSO has a clear, documented, and consistently applied practice for advocacy documentation.",The organization should demonstrate a practical and evidence-informed approach to advocacy documentation.,DGNEAR_SO3_5,GS_C07; GS_C05,Relevant staff cannot consistently apply or document advocacy documentation in day-to-day organizational practice.,Use a simple tool or procedure to apply advocacy documentation in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating advocacy documentation.",TLG_ADVOCACY_COMMUNICATIONS,Skill,Course-addressable,Moderate,Evidence-Based Advocacy and Civic Engagement,Annex 4 — Evidence-Based Advocacy and Civic Engagement,10,Active
CPA_MEAL_001,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_001,Indicators,"Assesses whether the CSO has a clear, documented, and consistently applied practice for indicators.",The organization should demonstrate a practical and evidence-informed approach to indicators.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document indicators in day-to-day organizational practice.,Use a simple tool or procedure to apply indicators in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating indicators.",TLG_MEAL_OFFICER,Knowledge,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",1,Active
CPA_MEAL_002,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_002,Output vs outcome evidence,"Assesses whether the CSO has a clear, documented, and consistently applied practice for output vs outcome evidence.",The organization should demonstrate a practical and evidence-informed approach to output vs outcome evidence.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document output vs outcome evidence in day-to-day organizational practice.,Use a simple tool or procedure to apply output vs outcome evidence in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating output vs outcome evidence.",TLG_MEAL_OFFICER,Skill,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",2,Active
CPA_MEAL_003,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_003,Data collection,"Assesses whether the CSO has a clear, documented, and consistently applied practice for data collection.",The organization should demonstrate a practical and evidence-informed approach to data collection.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document data collection in day-to-day organizational practice.,Use a simple tool or procedure to apply data collection in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating data collection.",TLG_MEAL_OFFICER,Knowledge,Partly course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",3,Active
CPA_MEAL_004,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_004,Data quality,"Assesses whether the CSO has a clear, documented, and consistently applied practice for data quality.",The organization should demonstrate a practical and evidence-informed approach to data quality.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document data quality in day-to-day organizational practice.,Use a simple tool or procedure to apply data quality in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating data quality.",TLG_MEAL_OFFICER,Skill,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",4,Active
CPA_MEAL_005,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_005,Learning reviews,"Assesses whether the CSO has a clear, documented, and consistently applied practice for learning reviews.",The organization should demonstrate a practical and evidence-informed approach to learning reviews.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document learning reviews in day-to-day organizational practice.,Use a simple tool or procedure to apply learning reviews in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating learning reviews.",TLG_MEAL_OFFICER,Knowledge,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",5,Active
CPA_MEAL_006,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_006,Feedback use,"Assesses whether the CSO has a clear, documented, and consistently applied practice for feedback use.",The organization should demonstrate a practical and evidence-informed approach to feedback use.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document feedback use in day-to-day organizational practice.,Use a simple tool or procedure to apply feedback use in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating feedback use.",TLG_MEAL_OFFICER,Skill,Partly course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",6,Active
CPA_MEAL_007,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_007,Adaptive decisions,"Assesses whether the CSO has a clear, documented, and consistently applied practice for adaptive decisions.",The organization should demonstrate a practical and evidence-informed approach to adaptive decisions.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document adaptive decisions in day-to-day organizational practice.,Use a simple tool or procedure to apply adaptive decisions in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating adaptive decisions.",TLG_MEAL_OFFICER,Knowledge,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",7,Active
CPA_MEAL_008,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_008,Reporting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for reporting.",The organization should demonstrate a practical and evidence-informed approach to reporting.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document reporting in day-to-day organizational practice.,Use a simple tool or procedure to apply reporting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating reporting.",TLG_MEAL_OFFICER,Skill,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",8,Active
CPA_MEAL_009,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_009,Community accountability,"Assesses whether the CSO has a clear, documented, and consistently applied practice for community accountability.",The organization should demonstrate a practical and evidence-informed approach to community accountability.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document community accountability in day-to-day organizational practice.,Use a simple tool or procedure to apply community accountability in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating community accountability.",TLG_MEAL_OFFICER,Knowledge,Partly course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",9,Active
CPA_MEAL_010,CCA_07_MEAL,"Monitoring, Evaluation, Accountability, and Learning",CPA_MEAL_010,Evidence statements,"Assesses whether the CSO has a clear, documented, and consistently applied practice for evidence statements.",The organization should demonstrate a practical and evidence-informed approach to evidence statements.,DGNEAR_SO3_4,GS_C11,Relevant staff cannot consistently apply or document evidence statements in day-to-day organizational practice.,Use a simple tool or procedure to apply evidence statements in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating evidence statements.",TLG_MEAL_OFFICER,Skill,Course-addressable,Low,"Monitoring, Evaluation, Accountability, and Learning","Annex 4 — Monitoring, Evaluation, Accountability, and Learning",10,Active
CPA_DIG_001,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_001,Spreadsheet basics,"Assesses whether the CSO has a clear, documented, and consistently applied practice for spreadsheet basics.",The organization should demonstrate a practical and evidence-informed approach to spreadsheet basics.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document spreadsheet basics in day-to-day organizational practice.,Use a simple tool or procedure to apply spreadsheet basics in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating spreadsheet basics.",TLG_PROJECT_OFFICER,Knowledge,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,1,Active
CPA_DIG_002,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_002,Digital forms,"Assesses whether the CSO has a clear, documented, and consistently applied practice for digital forms.",The organization should demonstrate a practical and evidence-informed approach to digital forms.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document digital forms in day-to-day organizational practice.,Use a simple tool or procedure to apply digital forms in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating digital forms.",TLG_PROJECT_OFFICER,Skill,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,2,Active
CPA_DIG_003,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_003,File organization,"Assesses whether the CSO has a clear, documented, and consistently applied practice for file organization.",The organization should demonstrate a practical and evidence-informed approach to file organization.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document file organization in day-to-day organizational practice.,Use a simple tool or procedure to apply file organization in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating file organization.",TLG_PROJECT_OFFICER,Knowledge,Partly course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,3,Active
CPA_DIG_004,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_004,Data cleaning,"Assesses whether the CSO has a clear, documented, and consistently applied practice for data cleaning.",The organization should demonstrate a practical and evidence-informed approach to data cleaning.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document data cleaning in day-to-day organizational practice.,Use a simple tool or procedure to apply data cleaning in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating data cleaning.",TLG_PROJECT_OFFICER,Skill,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,4,Active
CPA_DIG_005,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_005,Dashboard interpretation,"Assesses whether the CSO has a clear, documented, and consistently applied practice for dashboard interpretation.",The organization should demonstrate a practical and evidence-informed approach to dashboard interpretation.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document dashboard interpretation in day-to-day organizational practice.,Use a simple tool or procedure to apply dashboard interpretation in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating dashboard interpretation.",TLG_PROJECT_OFFICER,Knowledge,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,5,Active
CPA_DIG_006,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_006,Online collaboration,"Assesses whether the CSO has a clear, documented, and consistently applied practice for online collaboration.",The organization should demonstrate a practical and evidence-informed approach to online collaboration.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document online collaboration in day-to-day organizational practice.,Use a simple tool or procedure to apply online collaboration in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating online collaboration.",TLG_PROJECT_OFFICER,Skill,Partly course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,6,Active
CPA_DIG_007,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_007,Digital reporting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for digital reporting.",The organization should demonstrate a practical and evidence-informed approach to digital reporting.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document digital reporting in day-to-day organizational practice.,Use a simple tool or procedure to apply digital reporting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating digital reporting.",TLG_PROJECT_OFFICER,Knowledge,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,7,Active
CPA_DIG_008,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_008,Data protection,"Assesses whether the CSO has a clear, documented, and consistently applied practice for data protection.",The organization should demonstrate a practical and evidence-informed approach to data protection.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document data protection in day-to-day organizational practice.,Use a simple tool or procedure to apply data protection in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating data protection.",TLG_PROJECT_OFFICER,Skill,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,8,Active
CPA_DIG_009,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_009,Safe AI use,"Assesses whether the CSO has a clear, documented, and consistently applied practice for safe ai use.",The organization should demonstrate a practical and evidence-informed approach to safe ai use.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document safe ai use in day-to-day organizational practice.,Use a simple tool or procedure to apply safe ai use in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating safe ai use.",TLG_PROJECT_OFFICER,Knowledge,Partly course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,9,Active
CPA_DIG_010,CCA_08_DIG,Digital Skills and Data Use / IT Competencies,CPA_DIG_010,Low-bandwidth digital practice,"Assesses whether the CSO has a clear, documented, and consistently applied practice for low-bandwidth digital practice.",The organization should demonstrate a practical and evidence-informed approach to low-bandwidth digital practice.,DEC_DIGITAL_DATA_RESP,GS_C08; GS_C11,Relevant staff cannot consistently apply or document low-bandwidth digital practice in day-to-day organizational practice.,Use a simple tool or procedure to apply low-bandwidth digital practice in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating low-bandwidth digital practice.",TLG_PROJECT_OFFICER,Skill,Course-addressable,Moderate,Digital Skills and Data Use / IT Competencies,Annex 4 — Digital Skills and Data Use / IT Competencies,10,Active
CPA_NET_001,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_001,Partnership role clarification,"Assesses whether the CSO has a clear, documented, and consistently applied practice for partnership role clarification.",The organization should demonstrate a practical and evidence-informed approach to partnership role clarification.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document partnership role clarification in day-to-day organizational practice.,Use a simple tool or procedure to apply partnership role clarification in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating partnership role clarification.",TLG_NETWORK_COORDINATOR,Knowledge,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",1,Active
CPA_NET_002,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_002,Coalition governance,"Assesses whether the CSO has a clear, documented, and consistently applied practice for coalition governance.",The organization should demonstrate a practical and evidence-informed approach to coalition governance.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document coalition governance in day-to-day organizational practice.,Use a simple tool or procedure to apply coalition governance in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating coalition governance.",TLG_NETWORK_COORDINATOR,Skill,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",2,Active
CPA_NET_003,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_003,Coordination,"Assesses whether the CSO has a clear, documented, and consistently applied practice for coordination.",The organization should demonstrate a practical and evidence-informed approach to coordination.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document coordination in day-to-day organizational practice.,Use a simple tool or procedure to apply coordination in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating coordination.",TLG_NETWORK_COORDINATOR,Knowledge,Partly course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",3,Active
CPA_NET_004,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_004,Referral partnerships,"Assesses whether the CSO has a clear, documented, and consistently applied practice for referral partnerships.",The organization should demonstrate a practical and evidence-informed approach to referral partnerships.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document referral partnerships in day-to-day organizational practice.,Use a simple tool or procedure to apply referral partnerships in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating referral partnerships.",TLG_NETWORK_COORDINATOR,Skill,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",4,Active
CPA_NET_005,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_005,Peer learning,"Assesses whether the CSO has a clear, documented, and consistently applied practice for peer learning.",The organization should demonstrate a practical and evidence-informed approach to peer learning.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document peer learning in day-to-day organizational practice.,Use a simple tool or procedure to apply peer learning in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating peer learning.",TLG_NETWORK_COORDINATOR,Knowledge,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",5,Active
CPA_NET_006,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_006,Collective advocacy,"Assesses whether the CSO has a clear, documented, and consistently applied practice for collective advocacy.",The organization should demonstrate a practical and evidence-informed approach to collective advocacy.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document collective advocacy in day-to-day organizational practice.,Use a simple tool or procedure to apply collective advocacy in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating collective advocacy.",TLG_NETWORK_COORDINATOR,Skill,Partly course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",6,Active
CPA_NET_007,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_007,Shared workplans,"Assesses whether the CSO has a clear, documented, and consistently applied practice for shared workplans.",The organization should demonstrate a practical and evidence-informed approach to shared workplans.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document shared workplans in day-to-day organizational practice.,Use a simple tool or procedure to apply shared workplans in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating shared workplans.",TLG_NETWORK_COORDINATOR,Knowledge,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",7,Active
CPA_NET_008,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_008,Partnership accountability,"Assesses whether the CSO has a clear, documented, and consistently applied practice for partnership accountability.",The organization should demonstrate a practical and evidence-informed approach to partnership accountability.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document partnership accountability in day-to-day organizational practice.,Use a simple tool or procedure to apply partnership accountability in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating partnership accountability.",TLG_NETWORK_COORDINATOR,Skill,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",8,Active
CPA_NET_009,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_009,Joint reporting,"Assesses whether the CSO has a clear, documented, and consistently applied practice for joint reporting.",The organization should demonstrate a practical and evidence-informed approach to joint reporting.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document joint reporting in day-to-day organizational practice.,Use a simple tool or procedure to apply joint reporting in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating joint reporting.",TLG_NETWORK_COORDINATOR,Knowledge,Partly course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",9,Active
CPA_NET_010,CCA_09_NET,"Networking, Partnerships, and Collective Action",CPA_NET_010,Power-aware partnership practice,"Assesses whether the CSO has a clear, documented, and consistently applied practice for power-aware partnership practice.",The organization should demonstrate a practical and evidence-informed approach to power-aware partnership practice.,DGNEAR_SO3_6,GS_C06,Relevant staff cannot consistently apply or document power-aware partnership practice in day-to-day organizational practice.,Use a simple tool or procedure to apply power-aware partnership practice in a realistic CSO task.,"Completed worksheet, checklist, or redacted work sample demonstrating power-aware partnership practice.",TLG_NETWORK_COORDINATOR,Skill,Course-addressable,Low,"Networking, Partnerships, and Collective Action","Annex 4 — Networking, Partnerships, and Collective Action",10,Active